Timestamp [ms];	CPU cores;	CPU capacity provisioned [MHZ];	CPU usage [MHZ];	CPU usage [%];	Memory capacity provisioned [KB];	Memory usage [KB];	Disk read throughput [KB/s];	Disk write throughput [KB/s];	Network received throughput [KB/s];	Network transmitted throughput [KB/s]
1376314846;	2;	5851.99912;	197.01730370666667;	3.3666666666666667;	8388608.0;	425021.3333333333;	0.0;	6.266666666666667;	12.0;	8.2
1376315146;	2;	5851.99912;	216.52396744;	3.7;	8388608.0;	441798.6666666667;	8.733333333333333;	8.333333333333334;	12.333333333333334;	9.133333333333333
1376315446;	2;	5851.99912;	198.96797008000001;	3.4;	8388608.0;	525684.0;	0.0;	6.666666666666667;	12.266666666666667;	8.266666666666667
1376315746;	2;	5851.99912;	195.06663733333335;	3.333333333333333;	8388608.0;	346727.73333333334;	0.0;	6.4;	11.533333333333333;	7.6
1376316046;	2;	5851.99912;	206.77063557333335;	3.533333333333333;	8388608.0;	408244.26666666666;	8.733333333333333;	8.666666666666666;	10.6;	6.8
1376316346;	2;	5851.99912;	185.3133054666667;	3.166666666666667;	8388608.0;	682272.0;	0.0;	6.933333333333334;	11.6;	7.4
1376316646;	2;	5851.99912;	197.01730370666667;	3.3666666666666667;	8388608.0;	447390.13333333336;	0.0;	6.266666666666667;	11.266666666666667;	7.133333333333334
1376316946;	2;	5851.99912;	214.5733010666667;	3.666666666666667;	8388608.0;	352320.0;	8.733333333333333;	8.533333333333333;	11.4;	8.0
1376317246;	2;	5851.99912;	195.06663733333335;	3.333333333333333;	8388608.0;	480944.8;	0.06666666666666667;	7.866666666666666;	11.0;	6.666666666666667
1376317546;	2;	5851.99912;	181.41197272000002;	3.1;	8388608.0;	548054.9333333333;	0.0;	6.266666666666667;	10.933333333333334;	6.866666666666666
1376317846;	2;	5851.99912;	228.22796568;	3.9;	8388608.0;	564832.0;	8.733333333333333;	10.533333333333333;	11.0;	7.266666666666667
1376318146;	2;	5851.99912;	212.62263469333334;	3.6333333333333333;	8388608.0;	704641.6;	0.0;	9.2;	9.133333333333333;	4.466666666666667
1376318446;	2;	5851.99912;	175.5599736;	3.0;	8388608.0;	425021.6;	0.0;	6.333333333333333;	7.6;	2.066666666666667
